field_1,1987_Aigües continentals,1987_Infraestructures viaries,1987_Urba,1987_Conreus herbacis,1987_Conreus llenyosos,1987_Matollars,1987_Boscos d'esclerofil·les,1987_Boscos de caducifolis,1987_Boscos d'aciculifolis,1987_Vegetació de zones humides,1987_Sòls amb vegetació escassa o nul·la,1987_Zones cremades,1987_Sorrals i platges,NODATA->Sense dades,1992_Aigües continentals,1992_Infraestructures viaries,1992_Urba,1992_Conreus herbacis,1992_Conreus llenyosos,1992_Matollars,1992_Boscos d'esclerofil·les,1992_Boscos de caducifolis,1992_Boscos d'aciculifolis,1992_Vegetació de zones humides,1992_Sòls amb vegetació escassa o nul·la,1992_Sorrals i platges,NODATA->Sense dades_1,1997_Aigües continentals,1997_Infraestructures viaries,1997_Urba,1997_Conreus herbacis,1997_Conreus llenyosos,1997_Matollars,1997_Boscos d'esclerofil·les,1997_Boscos de caducifolis,1997_Boscos d'aciculifolis,1997_Vegetació de zones humides,1997_Sòls amb vegetació escassa o nul·la,1997_Zones cremades,1997_Sorrals i platges,NODATA->Sense dades_2,2002_Aigües continentals,2002_Infraestructures viaries,2002_Urba,2002_Conreus herbacis,2002_Conreus llenyosos,2002_Matollars,2002_Boscos d'esclerofil·les,2002_Boscos de caducifolis,2002_Boscos d'aciculifolis,2002_Vegetació de zones humides,2002_Sòls amb vegetació escassa o nul·la,2002_Zones cremades,2002_Sorrals i platges,NODATA->Sense dades_3,2007_Aigües continentals,2007_Infraestructures viaries,2007_Urba,2007_Conreus herbacis,2007_Conreus llenyosos,2007_Matollars,2007_Boscos d'esclerofil·les,2007_Boscos de caducifolis,2007_Boscos d'aciculifolis,2007_Vegetació de zones humides,2007_Sòls amb vegetació escassa o nul·la,2007_Zones cremades,2007_Sorrals i platges,NODATA->Sense dades_4,2012_Aigües continentals,2012_Infraestructures viaries,2012_Urba,2012_Conreus herbacis,2012_Conreus llenyosos,2012_Matollars,2012_Boscos d'esclerofil·les,2012_Boscos de caducifolis,2012_Boscos d'aciculifolis,2012_Vegetació de zones humides,2012_Sòls amb vegetació escassa o nul·la,2012_Zones cremades,2012_Sorrals i platges,NODATA->Sense dades_5,2017_Aigües continentals,2017_Infraestructures viaries,2017_Urba,2017_Conreus herbacis,2017_Conreus llenyosos,2017_Matollars,2017_Boscos d'esclerofil·les,2017_Boscos de caducifolis,2017_Boscos d'aciculifolis,2017_Vegetació de zones humides,2017_Sòls amb vegetació escassa o nul·la,2017_Zones cremades,2017_Sorrals i platges,NODATA->Sense dades_6
Abrera,0,0,18.4,13.27,21.92,24.01,1.46,0.26,16.88,0,3.8,0,0,0,1.18,1.89,14.34,10.51,15.14,29.13,0.56,0.14,17.36,0,9.75,0,0,0.96,4.46,19.48,12.11,11.85,28.93,0.36,1.33,9.86,0,10.66,0,0,0,0.58,4.7,20.84,13.63,10.47,29.15,0.33,1.1,9.73,0,9.47,0,0,0,0.94,3.57,23.25,16.06,6.62,26.83,0.11,0.85,16.76,0,5.02,0,0,0,0.73,3.57,23.25,19.76,4.66,31.3,0.23,2.41,9.45,0,4.65,0,0,0,1.02,3.52,24.07,19.29,4.72,25.09,0.26,1.9,16.84,0.06,3.22,0,0,0
Aiguafreda,0,0,7.47,3.67,0,32.21,14.21,0.54,41.36,0,0.53,0,0,0,0,0.23,9.11,4.2,0,24.27,12.46,0.39,49.16,0,0.19,0,0,0,0.67,8.11,2.65,0,21.77,12.75,0.36,53.54,0,0.15,0,0,0,0,1.13,8.56,3.33,0,18.21,14.44,0.56,52.91,0,0.85,0,0,0,0,0.99,10.71,1.24,0,5.56,26.91,8.07,46.53,0,0,0,0,0,0,0.99,10.73,1.63,0,4.94,23.08,8.63,50,0,0,0,0,0,0,0.99,11.41,2.2,0,3.19,25.71,5.67,50.78,0,0.06,0,0,0
Alella,0,1.75,24.07,10.77,20.28,26.64,2.64,0,13.3,0,0.55,0,0,0,0,3.14,27.33,6.91,9.99,35.93,1.98,0,13.63,0,1.1,0,0,0,3.99,34.5,8.62,7.08,21.15,1.3,0,18.94,0,4.42,0,0,0,0,4.12,34.39,9.13,7.21,21.29,1.36,0,18.86,0,3.64,0,0,0,0,1.93,29.2,7.23,5.66,37.62,3.6,0.29,12.63,0,1.82,0,0,0,0,1.92,29.21,3.72,9.37,35.42,6.2,0.46,12.71,0,0.99,0,0,0,0,1.89,31.11,2.02,8.91,31.72,8.07,0,15.73,0,0.55,0,0,0
AMB,0.03,3.07,26.28,11.88,2.5,29.39,3.13,0.04,18.11,1.07,3.23,0.12,0.42,0.74,0.21,4.65,28.72,10.22,2.44,24.61,2.01,0.06,19.14,0.93,5.88,0.27,0.86,0.31,6.93,33.39,8.3,2.37,21.36,2.05,0.1,16.11,0.52,7.32,0.08,0.29,0.84,0.3,7.95,33.58,7.93,2.06,20.76,2.16,0.18,16.29,0.48,7.08,0.46,0.24,0.54,0.33,6.47,33.87,8.2,1.74,19.29,0.9,0.48,22.23,0.28,5.72,0,0.35,0.14,0.44,6.67,33.93,10.3,0.96,24.79,3.74,0.69,14.24,0.21,3.66,0.02,0.32,0.02,0.42,6.65,35.05,9.65,1.2,19.69,3.2,0.51,20.59,0.34,2.44,0.02,0.21,0.04
Arenys de Mar,0,1.33,19.25,31.49,33.79,5.19,0,0,2.83,0,2.39,0,2.14,1.59,0,1.42,21.83,47.98,13.55,1.81,0,0,5.97,0,2.81,2,2.62,0,19.37,27.54,28.36,0.4,1.69,0,0,9.91,0,9.24,0,3.24,0.24,0,19.1,27.35,28.56,0.24,1.68,0,0,9.72,0,9.49,0,3.38,0.5,0,12.6,30.56,11.1,0,32.96,0,0,6.16,0,4.3,0,2.18,0.15,0,12.67,30.44,9.44,0.27,36,0,0,6.02,0,2.69,0,2.37,0.1,0,12.63,33.05,6.03,0,36.32,0.22,0,7.29,0,2.76,0,1.45,0.24
Arenys de Munt,0,0,4.87,14.51,28.27,25.99,9.63,2.85,13.22,0,0.67,0,0,0,0,0,6.5,24.51,16.35,13.94,13.52,1.81,23.26,0,0.12,0,0,0,0.93,8.51,19.37,9.62,10.19,16.58,1.93,30.04,0,2.84,0,0,0,0,0.95,8.64,19.81,9.05,10.25,16.46,1.66,30.39,0,2.8,0,0,0,0,0.34,10.11,2.28,0,36.58,24.64,1.56,23.52,0,0.99,0,0,0,0,0.34,10.07,2.53,0.3,38.94,23.88,2.17,20.97,0,0.8,0,0,0,0,0.34,11.04,3.58,0.22,28.69,25.41,0.91,29.4,0,0.41,0,0,0
Argentona,0,0,4.82,21.27,2.05,16.79,7.55,0.31,46.79,0,0.42,0,0,0,0,0,9.02,21.78,0.21,11.73,6.14,0,50.23,0,0.89,0,0,0,6.28,16.89,13.6,0.07,7.27,5.25,0.2,49.14,0,1.29,0,0,0,0,6.33,16.8,13.58,0.05,7.05,5.38,0.21,49.25,0,1.34,0,0,0,0,2.87,14.35,7.32,0.12,19.24,11.52,1.02,42.08,0,1.47,0,0,0,0.03,2.89,14.35,8.77,0.06,21.17,14.42,1.27,36.57,0,0.46,0,0,0,0,2.67,15.26,8.5,0.09,11.08,13.69,0.55,47.69,0,0.48,0,0,0
Avinyonet del Penedès,0,0.49,0.54,2.02,41.94,25,0,0.56,3.45,0,2.46,23.54,0,0,0,0.49,2.2,0.36,45.09,43.2,0,0.5,6.88,0,1.28,0,0,0,0.67,3.11,1.09,44.43,36.8,0,1.24,9.39,0,0.65,2.62,0,0,0,0.72,2.93,1.67,44.6,34.67,0,1.13,9.01,0,0.48,4.78,0,0,0,0.56,4.32,1.04,44.38,32.07,0.04,1.56,15.82,0,0.21,0,0,0,0,0.56,4.32,1.86,45.19,31.45,0.03,1.15,15.27,0,0.17,0,0,0,0,0.56,4.64,2.32,45.92,30.13,0.07,0.42,15.69,0,0.24,0,0,0
B30,0,1.89,20.48,26.14,2.46,16.16,4.47,0.09,25.64,0,2.16,0.51,0,0,0.06,3.38,22.08,24.09,1.56,13.72,3.28,0.04,26.21,0,5.58,0,0,0.08,4.94,28.16,20.41,1.26,11.22,3.98,0.48,22.13,0,7.36,0,0,0,0.08,5.36,28.51,19.53,1.22,10.86,4.03,0.49,21.97,0,7.7,0.25,0,0,0.02,3.95,30.06,17.84,0.82,14.43,2.62,0.79,26.01,0,3.46,0,0,0,0.09,3.95,30.1,19.22,0.51,18.12,4.75,0.99,19.61,0,2.67,0,0,0,0.11,3.92,31.37,19.06,0.97,12.64,4.14,0.98,25.22,0.01,1.53,0.05,0,0
Badalona,0,2.44,42.33,1.11,3.53,42.33,0.79,0,2.77,0,3.29,0,1.26,0.13,0,3.13,48.39,2.79,0.3,29.26,0,0.26,5.08,0,9.3,1.25,0.25,0,8.25,45.9,2.14,0.45,30.08,0,0,3.14,0,8.8,0,0.54,0.71,0,8.25,47.8,2.62,0.48,24.31,0,0,2.83,0,8.14,4.83,0.45,0.3,0,6.95,47.04,1.69,0.7,32.66,1.2,0.05,2.94,0,5.9,0,0.83,0.04,0.02,6.98,47.42,3.78,0.14,33.16,1.89,0.31,2.48,0,3.01,0,0.81,0.01,0,6.87,48.83,3.02,0.38,32.01,1.01,0.32,4.3,0,2.35,0.24,0.61,0.06
Badia del Vallès,0,21.5,68.66,7.62,0.68,1.54,0,0,0,0,0,0,0,0,0,27.19,58.63,3.47,0,4.92,0,0,0,0,5.79,0,0,0,33.46,56.41,0.58,0,1.93,0,0,0,0,7.62,0,0,0,0,34.33,52.36,0.77,0,3.18,0,0,0,0,9.35,0,0,0,0,15.04,64.71,2.31,0,6.75,0,0,0.87,0,10.32,0,0,0,0,15.33,64.9,2.22,0,9.84,0,0,0.19,0.96,6.56,0,0,0,0,15.14,67.41,1.35,0.58,9.84,0,0,3.38,0,2.31,0,0,0
Barberà del Vallès,0,3.98,48.73,31.48,1.78,7.46,0,0,2.14,0,4.42,0,0,0,0,7.2,52.71,28.43,0,2.62,0,0,1.92,0,7.12,0,0,0,8.6,60.58,14.55,0,2.56,0,0.07,1.81,0,11.83,0,0,0,0,9.2,61.24,13.29,0,2.75,0,0,1.84,0,11.67,0,0,0,0,8.8,60.78,11.74,0.36,11,0,0.47,2.21,0,4.63,0,0,0,0,8.8,60.83,16.32,0,8.64,0.05,0.5,1.22,0,3.63,0,0,0,0,8.77,61.99,14.07,1.31,5.85,0,2.28,3.75,0,1.98,0,0,0
Barcelona,0.1,6.05,57.66,3.39,0.07,14.44,6.01,0,5.91,0.04,4.33,0,0.5,1.5,0.21,8.67,62.1,0.11,0,11.16,4.13,0,7.48,0,3.69,0.46,2,0.29,10.35,68.98,0.07,0,6.36,3.61,0.16,6.05,0,2.17,0,0.21,1.76,0.21,11.69,65.72,0.32,0,7.54,3.82,0.63,7.21,0,1.86,0,0.23,0.77,0.06,10.11,61.98,1.07,0,7.51,0.77,0.58,12.45,0.01,5.08,0,0.22,0.16,0.1,10.2,62,1.55,0.1,10.12,4.34,0.85,6.07,0.02,4.27,0.1,0.24,0.05,0.07,10.13,63.08,1.17,0.09,7.68,3.78,0.77,10.18,0.03,2.74,0,0.2,0.08
Begues,0,0,2.66,4.69,1.87,58.07,0.11,0,30.01,0,2.59,0,0,0,0,0,3.06,5.37,1.14,61.48,0.06,0,27.25,0,1.64,0,0,0,0,5.85,3.56,1.43,65.77,0.9,0,19.22,0,3.26,0,0,0,0,0,5.85,3.45,1.45,65.43,0.85,0,19.69,0,3.26,0,0,0,0,0.73,5.73,2.92,1.34,60.2,0.88,0.41,26.33,0,1.47,0,0,0,0.02,0.73,5.75,2.83,0.92,64.05,2.01,0.5,21.58,0,1.61,0,0,0,0,0.73,6.08,3.16,1.51,58.13,4.12,0.01,24.84,0,1.42,0,0,0
Bigues i Riells,0,0,12.04,20.61,4.3,10.49,0.58,1.72,47.26,0,3,0,0,0,0,0,15.15,21.52,3,5.73,0.39,1.8,50.66,0,1.74,0,0,0,0,21.51,16.5,3.18,23.32,0.31,0.51,32.25,0,2.42,0,0,0,0,0,21.93,15.11,3.66,22.41,0.56,1.91,30.97,0,3.45,0,0,0,0,0,21.44,8.11,0.69,22.56,4.96,2.93,38.68,0,0.63,0,0,0,0,0,21.44,7.26,0.31,25.82,5.95,3.29,34.99,0,0.94,0,0,0,0,0,22.52,8.57,1.56,20.28,11.07,1.85,33.36,0,0.79,0,0,0
Cànoves i Samalús,0,0,2.99,23.34,2.5,5.47,26.48,2.1,36.54,0,0.59,0,0,0,0.26,0,3.62,23.52,1.05,2.06,38.51,1.06,29.75,0,0.18,0,0,0.18,0,3.78,21.11,0.94,3.04,40.31,1.06,29.49,0,0.09,0,0,0,0.25,0,4.27,19.42,0.64,3.29,39.66,2.63,29.52,0,0.32,0,0,0,0.18,0.15,6.7,11.3,0.23,9.59,45.89,5.17,20.78,0,0,0,0,0,0.21,0.15,6.71,11.18,0.11,9.23,39.29,6.79,26.29,0,0.03,0,0,0,0.14,0.15,7.19,13.39,0.92,4.76,48.54,2.13,22.67,0,0.11,0,0,0
Cabrera de Mar,0,1.8,11.65,49.97,0,9.7,0.54,0,25.43,0,0.76,0,0.11,0.04,0,5.01,12.63,44.03,0,10.23,0.42,0,24.28,0,2.85,0.48,0.06,0,10.52,22.94,33.07,0,7.02,0.37,0,19.73,0,4.66,0,1.2,0.49,0,10.58,22.92,33.25,0,7.21,0.28,0,19.69,0,4.56,0,1.22,0.29,0,5.07,27.6,24.52,1.18,15.11,1.38,0,20.48,0,3.7,0.59,0.36,0,0,5.07,27.6,26.33,0.73,16.63,1.86,0,18.35,0.05,3.01,0,0.37,0,0,5.04,29.67,25.25,1.73,9.91,4.64,0.05,21.84,0,1.33,0,0.22,0.3
Cabrils,0,1.16,28.58,17.27,1.22,16.54,2.35,0,32.23,0,0.65,0,0,0,0,1.99,34.48,12.97,0,14.93,2.09,0,33.05,0,0.48,0,0,0,2.72,50.32,8.12,0,5.64,1.56,0,30.17,0,1.47,0,0,0,0,2.81,50.84,8.64,0,5.21,1.32,0,29.95,0,1.24,0,0,0,0,1.18,44.48,5.16,0,15.88,5.74,0,25.37,0,1.28,0.92,0,0,0,1.18,44.44,5.12,0,18.84,6.34,0,22.8,0,1.29,0,0,0,0,1.16,46.37,5.7,0.47,7.2,8.66,0,30.27,0,0.17,0,0,0
Caldes de Montbui,0,0,5.66,25.33,6.02,7.12,18.92,0.02,35.97,0,0.95,0,0,0,0.09,0,9.84,27.13,2.7,3.99,14.5,0.04,41.35,0,0.36,0,0,0.06,0,14.76,22.86,3.41,3.98,15.14,0.31,38.3,0,1.17,0,0,0,0.06,0,14.88,23.26,3.48,3.7,15.18,0.51,38.11,0,0.83,0,0,0,0.04,0,14.28,16.19,0.47,13.47,5.94,3.43,45.96,0,0.22,0,0,0,0.05,0,14.28,17.54,1.15,15.72,6.64,1.81,42.28,0,0.53,0,0,0,0.08,0,15.17,18.43,1.71,8.29,6.99,1.18,47.89,0,0.27,0,0,0
Caldes d'Estrac,0,0,36.34,15.2,5.1,15.52,0,0,10.52,0,5.84,0,9.78,1.7,0,0,39.53,18.49,0,0.32,0,0,28.37,0,1.7,6.91,4.68,0,5.84,43.36,0,0,0,0,0,14.88,0,28.16,0,6.91,0.85,0,6.48,44.95,0,0,0,0,0,13.18,0,27.31,0,7.97,0.11,0,6.59,63.23,0,0,12.86,0,0,10.73,0,0,0,6.48,0.11,0,6.59,63.23,0,0,14.56,0,0,9.03,0,0,0,5.95,0.64,0,6.59,65.46,0,0,11.16,0,0,10.31,0,0,0,5.84,0.64
Calella,0,0,14.43,25.31,14.24,32.57,4.63,0.26,4.76,0,0.55,0,3.13,0.13,0,0,17.08,34.05,5.79,22.13,4.68,0,10.49,0,1.68,3.48,0.62,0,8.89,13.9,29.1,0.76,15.85,9.16,0,11.32,0,8.72,0,1.79,0.51,0,8.56,16.25,28.02,0.75,18.67,5.97,0,11.46,0,7.81,0,1.98,0.53,0,5.16,21.25,5.23,0,38.06,17.23,0.8,8.4,0,1.52,0,2.34,0.01,0,5.16,21.3,4.45,0,46.84,10.32,0.86,8.07,0,0.49,0,2.36,0.15,0,5.16,22.38,2,0,43.62,13.55,0,10.35,0,0.66,0,2.28,0
Campins,0,0,0,18.41,0,4.85,49.23,1.81,25.71,0,0,0,0,0,0,0,0.63,19.57,0,0,54.07,1.55,24.18,0,0,0,0,0,0,0.62,15.66,0,4.29,53.3,0.63,25.51,0,0,0,0,0,0,0,1.79,14.54,0,5.76,49.94,2.6,25.37,0,0,0,0,0,0,0,6.03,3.8,0,7.95,55.33,6.32,20.56,0,0,0,0,0,0,0,6.03,5.42,0,9.9,57.38,5.25,16.02,0,0,0,0,0,0,0,6.78,7.08,0,4.6,49.01,4.08,28.46,0,0,0,0,0
Canet de Mar,0,0,16.05,28.38,17.84,21.39,0.29,0,8.84,0,2.44,0,4.06,0.71,0,0,18.66,37.05,8.3,3.85,0.1,0,26.19,0,2.01,2.42,1.41,0,5.26,18.66,29.03,0.91,4.55,0.24,0,28.98,0,8.92,0,2.18,1.27,0,5.39,20.87,29.22,1.02,3.98,0.08,0,28.59,0,7.18,0,2.62,1.04,0,4.01,31.25,4.39,0,26.22,0.67,0,26.93,0,3.91,0,2.45,0.16,0,4.04,31.56,5.62,0,29.52,0.5,0,24.22,0,1.43,0,2.88,0.23,0,3.7,32.68,1.58,0,30.88,0.47,0,26.38,0,1.43,0,2.81,0.06
Canovelles,0,0,18.49,57.8,0,5.11,0,0,15.3,0,3.3,0,0,0,0,2.12,28.27,53.87,0,0.32,0,0,15.12,0,0.3,0,0,0,6.64,34.81,37.47,0,0,0,2.04,17.27,0,1.76,0,0,0,0,7.03,36.27,35.99,0,0,0,2.18,16.92,0,1.61,0,0,0,0,4.24,41.05,31.13,0,9.54,0.71,0.56,10.35,0,2.42,0,0,0,0,4.24,41.05,33.49,0,9.49,1.22,0.21,7.85,0,2.46,0,0,0,0,4.24,42.49,34.03,0.03,2.87,0.49,0.26,14.24,0,1.35,0,0,0
Canyelles,0,0,20.82,0.61,14.04,51.11,0,0,11.63,0,1.8,0,0,0,0,0,16,0.14,8.81,59.98,0,0,13.75,0,1.32,0,0,0,0,27.06,0,9.31,44.6,0,0,17.16,0,1.7,0.16,0,0,0,0,27.34,0,9.2,44.74,0,0,17.1,0,1.61,0,0,0,0,0,27.03,0.97,8.72,45.21,0,0,16.94,0,1.13,0,0,0,0,0,27.03,2.44,7.65,44.73,0,0,16.83,0,1.32,0,0,0,0,0,28.52,3.71,6.27,36.16,0,0,25.08,0,0.26,0,0,0
Cardedeu,0,0.43,10.16,72.44,0,5.98,0.22,0,10.31,0,0.47,0,0,0,0,1.14,16.92,70.91,0,0.47,0.07,0,10.35,0,0.12,0,0,0,1.67,19.83,61.06,0,0,0,0.9,15.31,0,1.23,0,0,0,0,1.73,19.7,59.11,0,0.09,0,2.33,14.75,0,2.29,0,0,0,0,2.29,27.49,44,0.05,11.78,0.68,0.72,10.74,0,2.25,0,0,0,0,2.29,27.49,46.61,0.24,10.71,1.51,0.43,9.32,0,1.4,0,0,0,0,2.27,28.92,46.96,2.49,4.26,0.77,0.53,12.64,0,0.54,0.63,0,0
Castellar del Vallès,0,0,6.49,7.74,3.47,10.19,9.6,0,60.84,0,1.67,0,0,0,0,0,8.79,7.21,1.8,10.87,7.05,0,61.28,0,3.01,0,0,0,0,15.26,6.18,1.86,9.29,13.26,1.52,49.84,0,2.79,0,0,0,0,0,15.54,6.41,1.45,9.14,13.32,1.55,49.78,0,2.81,0,0,0,0,0.17,13.91,5.83,0.22,11.79,6.41,0.5,59.77,0,1.41,0,0,0,0,0.17,13.9,4.88,0.34,18.55,7.33,0.49,53.2,0,1.14,0,0,0,0,0.17,14.67,5.76,0.68,10.74,7.22,1.34,58.68,0,0.75,0,0,0
Castellbisbal,0,4.38,16.25,6.67,8.66,38.83,2.17,0.64,21.22,0,1.17,0,0,0,0.52,2.89,14.66,4.57,4.71,40.25,1.99,0.12,20.54,0,9.76,0,0,0.73,6.13,21.77,6.5,5.21,36.34,0.55,0,8.99,0,13.79,0,0,0,0.82,6.96,23.37,6.11,5.05,32.15,0.53,0,8.69,0,12.39,3.94,0,0,0.15,5.62,21.73,8.47,3.62,39.93,0.1,0.14,14.64,0,5.6,0,0,0,0.74,5.62,21.73,12.05,1.59,47.78,0.26,0.34,7.22,0,2.66,0,0,0,0.96,5.62,22.69,11.06,2.57,45.38,0.14,0.26,9.86,0.1,1.37,0,0,0
